








			


	





















   
25,29
25,29mixthree
1,32
1,32skyfive
13,21
13,21zero
7,26
7,26sumtwo
13,31
13,31zero
23,31
23,31mixfive
1,13
1,13skysix
3,29
3,29
fieldseven
24,26
24,26mixseven
3,17
3,17fieldtwo#
15,15
15,15doubleshorteleven
5,23
5,23peopleseven
3,9
3,9fieldtwo
27,31
27,31mixthree
1,5
1,5skystaff
9,23
9,23longnine
27,32
27,32zero
7,9
7,9sumfour
15,13
15,13longfive
7,13
7,13sumeight
15,23
15,23host
25,30
25,30mixthree
9,32
9,32	longthree
26,30
26,30mixthree
23,30
23,30mixfour
15,29
15,29shortsix
24,29
24,29mixfour
9,24
9,24longnine
26,19
26,19	shortfive
29,31
29,31mixone
7,15
7,15sumfive
24,17
24,17	shortnine
1,3
1,3skyfour
5,13
5,13	peopletwo
1,11
1,11skyeight
26,32
26,32mixone
11,17
11,17longsix
5,5
5,5doublepeople"
25,26
25,26doublepointeight
15,19
15,19
shorteight
27,30
27,30mixtwo
23,27
23,27mixsix
17,30
17,30	shortfive
17,32
17,32
shortthree
5,24
5,24peopleseven 
17,17
17,17doubleshortten
1,15
1,15skythree
26,28
26,28mixfive
11,23
11,23longfive
7,31
7,31zero
19,21
19,21
shortthree
13,25
13,25longtwo
9,21
9,21longsix
11,31
11,31longtwo
9,19
9,19	longseven
23,13
23,13	longthree
5,17
5,17peopleeight
3,19
3,19	fieldnine"
19,19
19,19doubleshortseven
11,28
11,28	longthree
5,15
5,15
peoplenine
26,31
26,31mixfour
23,32
23,32mixtwo
3,21
3,21
fieldeight
28,32
28,32zero
5,25
5,25	peoplesix
15,21
15,21
shortseven
5,30
5,30peoplethree
7,7
7,7	doublesum
13,11
13,11zero
5,27
5,27
peoplefive
7,32
7,32sumseven
24,27
24,27mixsix
9,26
9,26	longeight
11,29
11,29longone
23,21
23,21	shortfive
30,31
30,31mixone
27,21
27,21
shortthree
11,25
11,25longfour
26,21
26,21	shortfour
13,26
13,26longtwo
28,30
28,30mixtwo
9,30
9,30longfive
9,15
9,15longone
13,29
13,29longnine
